# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --trace sinegen.sv rom.sv counter.sv --exe sinegen_tb.cpp"
S  10697968    65268  1697098492   604762622  1697098492   604762622 "/usr/local/bin/verilator_bin"
S       441    23913  1698311501   468892078  1698311501   468892078 "counter.sv"
T      4486    18164  1698314022   188707597  1698314022   188707597 "obj_dir/Vsinegen.cpp"
T      2857    18124  1698314022   188707597  1698314022   188707597 "obj_dir/Vsinegen.h"
T      1853    18899  1698314022   188707597  1698314022   188707597 "obj_dir/Vsinegen.mk"
T       770    18081  1698314022   188707597  1698314022   188707597 "obj_dir/Vsinegen__Syms.cpp"
T      1109    18084  1698314022   188707597  1698314022   188707597 "obj_dir/Vsinegen__Syms.h"
T      1924    18875  1698314022   188707597  1698314022   188707597 "obj_dir/Vsinegen__Trace__0.cpp"
T      4340    18873  1698314022   188707597  1698314022   188707597 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       957    18273  1698314022   188707597  1698314022   188707597 "obj_dir/Vsinegen___024root.h"
T      2134    18854  1698314022   188707597  1698314022   188707597 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2531    18828  1698314022   188707597  1698314022   188707597 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    18826  1698314022   188707597  1698314022   188707597 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    18925  1698314022   188707597  1698314022   188707597 "obj_dir/Vsinegen__ver.d"
T         0        0  1698314022   188707597  1698314022   188707597 "obj_dir/Vsinegen__verFiles.dat"
T      1643    18880  1698314022   188707597  1698314022   188707597 "obj_dir/Vsinegen_classes.mk"
S       423     2346  1698312397   878833187  1698312397   878833187 "rom.sv"
S       593    23887  1698312401   118833072  1698312401   118833072 "sinegen.sv"
